"id";"content";"create_time"
1097;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">发现无民事行为能力人、限制民事行为能力人遭受或者疑似遭受家庭暴力的，应当及时向妇女联合会投诉。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:28:06"
1098;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">监控音视频关联审核效率，音视频关联直播信息审核，视为效率低。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:28:06"
1099;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">职业培训机构、用人单位在对已满十六周岁准备就业的未成年人进行职业培训时，应当将预防犯罪教育纳入培训内容。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:28:06"
1100;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">监控音视频关联审核效率，音视频关联文本信息较多，一般不作为关联审核效率参考因素。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:28:06"
1101;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">预防未成年人犯罪，在教育部组织下，实行综合治理。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:28:06"
1102;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">监控音视频关联审核质量，一般来说关联审核不计错误。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:28:06"
1103;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">网络服务提供者发现用户发布、传播含有危害未成年人身心健康内容的信息的，应当立即停止传输相关信息，采取删除、屏蔽、断开链接等处置措施，保存有关记录，并向网信、公安等部门报告。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:28:06"
1104;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">监控音视频关联审核质量，关联审核应用最多的工作是回查。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:28:06"
1105;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">国家保障未成年人的生命权、自由权、受保护权、隐私权等权利。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:28:06"
1106;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">监控音视频关联审核结果，绝大多数信息有固定关联类型。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:28:06"
1107;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">电子认证服务提供者拟暂停或者终止电子认证服务的，应当在暂停或者终止服务九十日前，就业务承接及其他有关事项通知有关各方。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:28:06"
1108;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">监控音视频关联审核结果，音视频可以直接关联文本审核。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:28:06"
1109;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">从事电子认证服务，应当向国家公安部部门提出申请。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:28:06"
1110;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">监控综合性网络信息关联审核信息，以文本长度为关联元素。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:28:06"
1111;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">观音法门宣扬世界末日。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:28:06"
1112;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">监控综合性网络信息关联审核信息，可以关联文本关键词。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:28:06"
1113;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">观音法门追求民主。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:28:06"
1114;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">监控综合性网络信息关联审核效率，综合性网络信息关联图像信息审核，视为效率低。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:28:06"
1115;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">心灵法门，记载念经次数道具是“大房子。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:28:06"
1116;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">综合性网络信息关联审核量，在规定时间达到发布任务要求，即为合格。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:28:06"
1117;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">心灵法门不是邪教。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:28:06"
1118;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">监控综合性网络信息关联审核质量，关联审核量偏小，可以放低审核质量要求。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:28:06"
1119;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">银河联邦在美国依然收取信徒献金。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:28:06"
1120;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">监控综合性网络信息关联审核质量，关联审核应用最多的工作是质检。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:28:06"
1121;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">银河联邦没有得到美国政界支持。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:28:06"
1122;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">监控综合性网络信息关联审核结果，1000比1的关键词关联结果，比较理想。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:28:06"
1123;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">全能神在美国依然收取信徒献金。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:28:06"
1124;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">监控综合性网络信息关联审核结果，综合性网络信息可以直接关联音视频审核。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:28:06"
1125;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">全能神没有在美国抹黑中国。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:28:06"
1126;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">监控文本长度属于文本审核基础知识。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:28:06"
1127;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">法轮功在英国依然收取信徒献金。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:28:06"
1128;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">通过文本字数审核不属于文本审核基础知识的。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:28:06"
1129;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">法轮功没有得到美国资本支持。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:28:06"
1130;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">文本质检基础知识包括质检审核时效是最主要目标。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:28:06"
1131;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">家庭教会以破坏中国宗教政策博取西方好感。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:28:06"
1132;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">文本长度质检不属于文本质检基础知识。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:28:06"
1133;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">家庭教会在国外宣传中国宗教政策。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:28:06"
1134;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">全文回查是第一回查手段，属于文本回查基础知识。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:28:06"
1135;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">异见人士以歪曲中国真相博取西方好感。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:28:06"
1136;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">提取文本关键词后，需要一并回查变种词属于文本回查基础知识。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:28:06"
1137;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">异见人士在国外自力更生。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:28:06"
1138;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">不审核图像简介属于图像审核基础知识。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:28:06"
1139;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">维权律师以歪曲中国政策博取西方好感。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:28:06"
1140;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">审核时间段内，上传量大量超出平时审核量需报备属于图像审核基础知识。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:28:06"
1141;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">维权律师自力更生。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:28:06"
1142;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">质检审核组工作时效属于图像质检基础知识。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:28:06"
1143;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">法国是民运分子金主。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:28:06"
1144;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">通过提取图像主旨关键词质检属于图像质检基础知识。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:28:06"
1145;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">民运分子与美国无关。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:28:06"
1146;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">图像存储位置需要回查属于图像回查基础知识。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:28:06"
1147;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">藏独分裂势力，藏独分子借宗教名义迷惑藏族群众。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:28:06"
1148;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">图像回查需回查图像类型，不属于图像回查基础知识。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:28:06"
1149;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">藏独分裂势力，与印度无关。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:28:06"
1150;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">理论上，审核有监控视频发布时长的工作任务属于音视频审核基础知识。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:28:06"
1151;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">疆独分裂势力，美国设立各种基金会直接提供物质/军事支持。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:28:06"
1152;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">音视频审核没有检查后台运行效率的工作任务不属于音视频审核基础知识。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:28:06"
1153;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">疆独分裂势力，美国政府未支持疆独分裂势力。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:28:06"
1154;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">质检文本长度属于音视频质检基础知识。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:28:06"
1155;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">台独分裂势力，蔡英文是台独分子。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:28:06"
1156;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">质检视频类型不属于音视频质检基础知识。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:28:06"
1157;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">台独分裂势力，台独分子以新党为主。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:28:06"
1158;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">视频质量不需要回查属于音视频回查基础知识。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:28:06"
1159;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">互联网上网服务营业场所经营单位应当在营业场所的显著位置悬挂《网络文化经营许可证》和营业执照。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:28:06"
1160;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">视频时长不需要回查不属于音视频回查基础知识。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:28:06"
1161;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">互联网上网服务营业场所经营单位申请从事互联网上网服务经营活动，应当向县级以上公安部门提出申请。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:28:06"
1162;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">审核组目前主要工作是审核信息发布时间属于综合性网络网络信息审核基础知识。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:28:06"
1163;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">权利人享有的信息网络传播权受著作权法和《信息网络传播权保护条例》保护。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:28:06"
1164;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">图像大小是审核的重要因素不属于综合性网络网络信息审核基础知识。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:28:06"
1165;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">向公众提供在信息网络上已经发表的关于政治、经济问题的时事性文章不需要著作权人许可，并向其支付报酬。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:28:06"
1166;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">质检组目前主要工作是质检信息发布时间属于综合性网络网络信息质检基础知识。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:28:06"
1167;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">举行集会、游行、示威，未依照法律规定申请或者申请未获许可，或者未按照主管机关许可的起止时间、地点、路线进行，又拒不服从解散命令，严重破坏社会秩序的，对集会、游行、示威的负责人和直接责任人员，处五年以下有期徒刑、拘役、管制或者剥夺政治权利。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:28:06"
1168;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">质检审核组工作状态不属于综合性网络网络信息质检基础知识。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:28:06"
1169;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">刑法中违反国家规定是指地方各级人民政府规定的行政措施、发布的决定和命令。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:28:06"
1170;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">质检组培训工作考虑质检时效性属于综合性网络网络信息回查基础知识。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:28:06"
